"Mon Jun 26 2017 22:55:43 GMT-0400 (EDT)",2490.07,,2436.12,
"Fri Jun 30 2017 07:05:43 GMT-0400 (EDT)",2563.29,,2512.18,
"Fri Jun 30 2017 07:15:30 GMT-0400 (EDT)",2568.67,,2516.26,
"Fri Jun 30 2017 07:25:20 GMT-0400 (EDT)",2572.54,,2521.28,
"Fri Jun 30 2017 07:35:41 GMT-0400 (EDT)",2571.09,,2516.67,
"Fri Jun 30 2017 07:45:40 GMT-0400 (EDT)",2572.54,,2520.51,
"Fri Jun 30 2017 07:55:38 GMT-0400 (EDT)",2572.17,,2519.84,
"Fri Jun 30 2017 08:05:53 GMT-0400 (EDT)",2559.8,,2508.72,
"Fri Jun 30 2017 08:15:43 GMT-0400 (EDT)",2558.61,,2506.34,
"Fri Jun 30 2017 08:25:45 GMT-0400 (EDT)",2555.94,,2502.94,
"Fri Jun 30 2017 08:35:45 GMT-0400 (EDT)",2556.62,,2503.95,
"Fri Jun 30 2017 08:45:44 GMT-0400 (EDT)",2556.62,,2503.95,
"Fri Jun 30 2017 08:55:54 GMT-0400 (EDT)",2556.62,,2503.95,
"Fri Jun 30 2017 09:05:51 GMT-0400 (EDT)",2538.79,,2488.5,
"Fri Jun 30 2017 09:15:47 GMT-0400 (EDT)",2542.42,,2490.43,
"Fri Jun 30 2017 09:25:31 GMT-0400 (EDT)",2543.78,,2490.94,
"Fri Jun 30 2017 09:35:53 GMT-0400 (EDT)",2533.35,,2479.49,
"Fri Jun 30 2017 09:45:46 GMT-0400 (EDT)",2525.16,,2475.06,
"Fri Jun 30 2017 09:55:54 GMT-0400 (EDT)",2500.6,,2450.37,
"Fri Jun 30 2017 10:05:54 GMT-0400 (EDT)",2507.67,,2455.19,
"Fri Jun 30 2017 10:15:59 GMT-0400 (EDT)",2519.59,,2466.23,
"Fri Jun 30 2017 10:25:54 GMT-0400 (EDT)",2524.63,,2473.24,
"Fri Jun 30 2017 10:35:54 GMT-0400 (EDT)",2521.42,,2470.25,
"Fri Jun 30 2017 10:45:41 GMT-0400 (EDT)",2522.39,,2472.43,
"Fri Jun 30 2017 10:55:23 GMT-0400 (EDT)",2525.14,,2474.62,
"Fri Jun 30 2017 11:06:00 GMT-0400 (EDT)",2526.48,,2473.21,
"Fri Jun 30 2017 11:15:46 GMT-0400 (EDT)",2523.31,,2472.03,
"Fri Jun 30 2017 11:25:32 GMT-0400 (EDT)",2548.24,,2494.46,
"Fri Jun 30 2017 11:35:53 GMT-0400 (EDT)",2533.13,,2482.67,
"Fri Jun 30 2017 11:45:38 GMT-0400 (EDT)",2536.02,,2484.97,
"Fri Jun 30 2017 11:55:25 GMT-0400 (EDT)",2537.28,,2486.08,
"Fri Jun 30 2017 12:05:48 GMT-0400 (EDT)",2536.29,,2485.97,
"Fri Jun 30 2017 12:15:22 GMT-0400 (EDT)",2542.89,,2489.9,
"Fri Jun 30 2017 12:25:50 GMT-0400 (EDT)",2544.38,,2493.88,
"Fri Jun 30 2017 12:35:55 GMT-0400 (EDT)",2544.42,,2494.02,
"Fri Jun 30 2017 12:45:50 GMT-0400 (EDT)",2544.43,,2494.03,
"Fri Jun 30 2017 12:55:40 GMT-0400 (EDT)",2544.49,,2494.02,
"Fri Jun 30 2017 13:05:51 GMT-0400 (EDT)",2545.25,,2494.1,
"Fri Jun 30 2017 13:15:47 GMT-0400 (EDT)",2545.24,,2494.02,
"Fri Jun 30 2017 13:25:45 GMT-0400 (EDT)",2539.2,,2487.88,
"Fri Jun 30 2017 13:35:48 GMT-0400 (EDT)",2541.47,,2488.92,
"Fri Jun 30 2017 13:45:52 GMT-0400 (EDT)",2545.25,,2494.23,
"Fri Jun 30 2017 13:55:35 GMT-0400 (EDT)",2552.28,,2501.09,
"Fri Jun 30 2017 14:05:38 GMT-0400 (EDT)",2552.44,,2500.87,
"Fri Jun 30 2017 14:15:21 GMT-0400 (EDT)",2552.43,,2501.87,
"Fri Jun 30 2017 14:25:54 GMT-0400 (EDT)",2552.35,,2501.79,
"Fri Jun 30 2017 14:35:40 GMT-0400 (EDT)",2552.76,,2502.2,
"Fri Jun 30 2017 14:45:41 GMT-0400 (EDT)",2551.33,,2500.74,
"Fri Jun 30 2017 14:55:45 GMT-0400 (EDT)",2545.89,,2495.29,
"Fri Jun 30 2017 15:05:48 GMT-0400 (EDT)",2545.77,,2494.87,
"Fri Jun 30 2017 15:15:30 GMT-0400 (EDT)",2544.51,,2489.17,
"Fri Jun 30 2017 15:25:38 GMT-0400 (EDT)",2524.7,,2471.83,
"Fri Jun 30 2017 15:35:30 GMT-0400 (EDT)",2514.54,,2463.51,
"Fri Jun 30 2017 15:45:41 GMT-0400 (EDT)",2510.08,,2459.22,
"Fri Jun 30 2017 15:55:43 GMT-0400 (EDT)",2520.35,,2467.67,
"Fri Jun 30 2017 16:05:44 GMT-0400 (EDT)",2525.58,,2474.31,
"Fri Jun 30 2017 16:15:44 GMT-0400 (EDT)",2525.23,,2472.32,
"Fri Jun 30 2017 16:25:53 GMT-0400 (EDT)",2522.27,,2472.17,
"Fri Jun 30 2017 16:35:31 GMT-0400 (EDT)",2526.14,,2472.15,
"Fri Jun 30 2017 16:45:41 GMT-0400 (EDT)",2522.92,,2470.16,
"Fri Jun 30 2017 16:55:32 GMT-0400 (EDT)",2524.17,,2473.11,
"Fri Jun 30 2017 17:05:28 GMT-0400 (EDT)",2524.57,,2473.95,
"Fri Jun 30 2017 17:15:22 GMT-0400 (EDT)",2525.36,,2474.76,
"Fri Jun 30 2017 17:25:45 GMT-0400 (EDT)",2507.88,,2458.14,
"Fri Jun 30 2017 17:35:43 GMT-0400 (EDT)",2502.57,,2450.39,
"Fri Jun 30 2017 17:45:47 GMT-0400 (EDT)",2496.95,,2446.73,
"Fri Jun 30 2017 17:55:37 GMT-0400 (EDT)",2489.1,,2438.43,
"Fri Jun 30 2017 18:05:35 GMT-0400 (EDT)",2494.49,,2444.84,
"Fri Jun 30 2017 18:15:38 GMT-0400 (EDT)",2496.67,,2446.37,
"Fri Jun 30 2017 18:25:48 GMT-0400 (EDT)",2508.09,,2457.11,
"Fri Jun 30 2017 18:35:26 GMT-0400 (EDT)",2494.09,,2442.08,
"Fri Jun 30 2017 18:45:41 GMT-0400 (EDT)",2498.02,,2447.53,
"Fri Jun 30 2017 18:55:51 GMT-0400 (EDT)",2485.85,,2436.3,
"Fri Jun 30 2017 19:05:34 GMT-0400 (EDT)",2475.73,,2425.62,
"Fri Jun 30 2017 19:15:47 GMT-0400 (EDT)",2471.8,,2421.88,
"Fri Jun 30 2017 19:25:42 GMT-0400 (EDT)",2476.36,,2425.7,
"Fri Jun 30 2017 19:35:43 GMT-0400 (EDT)",2474.64,,2423.23,
"Fri Jun 30 2017 19:45:36 GMT-0400 (EDT)",2473.44,,2423.59,
"Fri Jun 30 2017 19:55:28 GMT-0400 (EDT)",2483.36,,2433.09,
"Fri Jun 30 2017 20:05:38 GMT-0400 (EDT)",2484.61,,2434.13,
"Fri Jun 30 2017 20:15:46 GMT-0400 (EDT)",2484.97,,2435.09,
"Fri Jun 30 2017 20:25:33 GMT-0400 (EDT)",2491.86,,2440.34,
"Fri Jun 30 2017 20:35:26 GMT-0400 (EDT)",2484.68,,2433.82,
"Fri Jun 30 2017 20:45:42 GMT-0400 (EDT)",2489.47,,2441.19,
"Fri Jun 30 2017 20:55:30 GMT-0400 (EDT)",2483.8,,2431.31,
"Fri Jun 30 2017 21:05:41 GMT-0400 (EDT)",2490.42,,2440.74,
"Fri Jun 30 2017 21:15:49 GMT-0400 (EDT)",2489.52,,2439.31,
"Fri Jun 30 2017 21:25:32 GMT-0400 (EDT)",2492.95,,2442.14,
"Fri Jun 30 2017 21:35:25 GMT-0400 (EDT)",2477.91,,2426.61,
"Fri Jun 30 2017 21:45:26 GMT-0400 (EDT)",2470.73,,2421.8,
"Fri Jun 30 2017 21:55:37 GMT-0400 (EDT)",2467.15,,2416.74,
"Fri Jun 30 2017 22:05:47 GMT-0400 (EDT)",2454.67,,2405.98,
"Fri Jun 30 2017 22:15:43 GMT-0400 (EDT)",2452.49,,2403.85,
"Fri Jun 30 2017 22:25:36 GMT-0400 (EDT)",2468.51,,2418.28,
"Fri Jun 30 2017 22:35:42 GMT-0400 (EDT)",2454.37,,2405.76,
"Fri Jun 30 2017 22:45:42 GMT-0400 (EDT)",2457.44,,2407.67,
"Fri Jun 30 2017 22:55:32 GMT-0400 (EDT)",2464.15,,2415.02,
"Fri Jun 30 2017 23:05:41 GMT-0400 (EDT)",2456.65,,2407.93,
"Fri Jun 30 2017 23:15:55 GMT-0400 (EDT)",2467.68,,2415.46,
"Fri Jun 30 2017 23:25:40 GMT-0400 (EDT)",2466.19,,2415.8,
"Fri Jun 30 2017 23:35:46 GMT-0400 (EDT)",2466.95,,2417.36,
"Fri Jun 30 2017 23:45:27 GMT-0400 (EDT)",2467.68,,2418.76,
"Fri Jun 30 2017 23:55:38 GMT-0400 (EDT)",2459.12,,2410.08,
"Sat Jul 01 2017 00:05:44 GMT-0400 (EDT)",2461.57,,2410.66,
"Sat Jul 01 2017 00:15:31 GMT-0400 (EDT)",2463.46,,2414.21,
"Sat Jul 01 2017 00:25:22 GMT-0400 (EDT)",2456.87,,2408.22,
"Sat Jul 01 2017 00:35:41 GMT-0400 (EDT)",2462.34,,2411.6,
"Sat Jul 01 2017 00:45:39 GMT-0400 (EDT)",2470.14,,2420.08,
"Sat Jul 01 2017 00:55:22 GMT-0400 (EDT)",2480.7,,2429.32,
"Sat Jul 01 2017 01:05:37 GMT-0400 (EDT)",2490.75,,2440.95,
"Sat Jul 01 2017 01:15:35 GMT-0400 (EDT)",2489.48,,2438.3,
"Sat Jul 01 2017 01:25:42 GMT-0400 (EDT)",2485.86,,2436.33,
"Sat Jul 01 2017 01:35:29 GMT-0400 (EDT)",2489.52,,2438.96,
"Sat Jul 01 2017 01:45:30 GMT-0400 (EDT)",2485.91,,2434.33,
"Sat Jul 01 2017 01:55:41 GMT-0400 (EDT)",2494.31,,2441.47,
"Sat Jul 01 2017 02:05:35 GMT-0400 (EDT)",2486.26,,2435.22,
"Sat Jul 01 2017 02:15:22 GMT-0400 (EDT)",2489.71,,2440.41,
"Sat Jul 01 2017 02:25:47 GMT-0400 (EDT)",2505.36,,2455.73,
"Sat Jul 01 2017 02:35:43 GMT-0400 (EDT)",2505.36,,2455.74,
"Sat Jul 01 2017 02:45:27 GMT-0400 (EDT)",2518.28,,2468.18,
"Sat Jul 01 2017 02:55:39 GMT-0400 (EDT)",2523.16,,2472.75,
"Sat Jul 01 2017 03:05:40 GMT-0400 (EDT)",2518.08,,2468.2,
"Sat Jul 01 2017 03:15:22 GMT-0400 (EDT)",2521.35,,2469.69,
"Sat Jul 01 2017 03:25:30 GMT-0400 (EDT)",2527.66,,2474.37,
"Sat Jul 01 2017 03:35:42 GMT-0400 (EDT)",2524.08,,2469.73,
"Sat Jul 01 2017 03:45:40 GMT-0400 (EDT)",2534.17,,2479.1,
"Sat Jul 01 2017 03:55:42 GMT-0400 (EDT)",2529.26,,2474.49,
"Sat Jul 01 2017 04:05:36 GMT-0400 (EDT)",2534.44,,2482.27,
"Sat Jul 01 2017 04:15:38 GMT-0400 (EDT)",2533.42,,2478.51,
"Sat Jul 01 2017 04:25:49 GMT-0400 (EDT)",2531.15,,2479.21,
"Sat Jul 01 2017 04:35:32 GMT-0400 (EDT)",2523.07,,2470.33,
"Sat Jul 01 2017 04:45:21 GMT-0400 (EDT)",2522.2,,2471.21,
"Sat Jul 01 2017 04:55:41 GMT-0400 (EDT)",2521.25,,2470.77,
"Sat Jul 01 2017 05:05:38 GMT-0400 (EDT)",2522.06,,2469.67,
"Sat Jul 01 2017 05:15:38 GMT-0400 (EDT)",2509.42,,2457.31,
"Sat Jul 01 2017 05:25:42 GMT-0400 (EDT)",2515.83,,2465.77,
"Sat Jul 01 2017 05:35:38 GMT-0400 (EDT)",2532.92,,2482.37,
"Sat Jul 01 2017 05:45:41 GMT-0400 (EDT)",2525.51,,2473.48,
"Sat Jul 01 2017 05:55:23 GMT-0400 (EDT)",2521.06,,2468.38,
"Sat Jul 01 2017 06:15:26 GMT-0400 (EDT)",2517.58,,2464.68,
"Sat Jul 01 2017 06:25:23 GMT-0400 (EDT)",2515.79,,2463.42,
"Sat Jul 01 2017 06:35:31 GMT-0400 (EDT)",2517.9,,2465.15,
"Sat Jul 01 2017 06:45:39 GMT-0400 (EDT)",2518.28,,2466.55,
"Sat Jul 01 2017 06:55:22 GMT-0400 (EDT)",2531.86,,2478.19,
"Sat Jul 01 2017 07:05:20 GMT-0400 (EDT)",2531.09,,2479.82,
"Sat Jul 01 2017 07:15:24 GMT-0400 (EDT)",2529.33,,2477.12,
"Sat Jul 01 2017 07:25:33 GMT-0400 (EDT)",2526.06,,2474.36,
"Sat Jul 01 2017 07:35:43 GMT-0400 (EDT)",2525.12,,2472.63,
"Sat Jul 01 2017 07:45:27 GMT-0400 (EDT)",2527.26,,2476.99,
"Sat Jul 01 2017 07:55:20 GMT-0400 (EDT)",2535.77,,2485.55,
"Sat Jul 01 2017 08:05:31 GMT-0400 (EDT)",2534.08,,2483.01,
"Sat Jul 01 2017 08:15:20 GMT-0400 (EDT)",2530.63,,2479.27,
"Sat Jul 01 2017 08:25:40 GMT-0400 (EDT)",2521.34,,2471.41,
"Sat Jul 01 2017 08:35:47 GMT-0400 (EDT)",2521.34,,2471.41,
"Sat Jul 01 2017 08:45:45 GMT-0400 (EDT)",2521.34,,2471.41,
"Sat Jul 01 2017 08:55:52 GMT-0400 (EDT)",2514.61,,2461.92,
"Sat Jul 01 2017 09:05:54 GMT-0400 (EDT)",2508.48,,2457.48,
"Sat Jul 01 2017 09:15:48 GMT-0400 (EDT)",2505.79,,2453.99,
"Sat Jul 01 2017 09:25:50 GMT-0400 (EDT)",2506.11,,2453.88,
"Sat Jul 01 2017 09:35:46 GMT-0400 (EDT)",2506.01,,2453.54,
"Sat Jul 01 2017 09:45:50 GMT-0400 (EDT)",2506.26,,2455.35,
"Sat Jul 01 2017 09:55:46 GMT-0400 (EDT)",2491.51,,2439.58,
"Sat Jul 01 2017 10:05:34 GMT-0400 (EDT)",2487.57,,2436,
"Sat Jul 01 2017 10:15:36 GMT-0400 (EDT)",2493.2,,2443.48,
"Sat Jul 01 2017 10:25:43 GMT-0400 (EDT)",2492.5,,2442.84,
"Sat Jul 01 2017 10:35:21 GMT-0400 (EDT)",2494.75,,2445.34,
"Sat Jul 01 2017 10:45:52 GMT-0400 (EDT)",2490.74,,2438.28,
"Sat Jul 01 2017 10:55:45 GMT-0400 (EDT)",2476.68,,2428.99,
"Sat Jul 01 2017 11:05:44 GMT-0400 (EDT)",2480.24,,2426.95,
"Sat Jul 01 2017 11:15:38 GMT-0400 (EDT)",2480.46,,2430.4,
"Sat Jul 01 2017 11:25:49 GMT-0400 (EDT)",2488.72,,2438.57,
"Sat Jul 01 2017 11:35:40 GMT-0400 (EDT)",2494.75,,2441.38,
"Sat Jul 01 2017 11:45:37 GMT-0400 (EDT)",2494.75,,2445.34,
"Sat Jul 01 2017 11:55:45 GMT-0400 (EDT)",2498.65,,2446.96,
"Sat Jul 01 2017 12:05:42 GMT-0400 (EDT)",2494.44,,2443.19,
"Sat Jul 01 2017 12:15:48 GMT-0400 (EDT)",2486.69,,2437.4,
"Sat Jul 01 2017 12:25:39 GMT-0400 (EDT)",2484.69,,2435.38,
"Sat Jul 01 2017 12:35:47 GMT-0400 (EDT)",2480.41,,2429.33,
"Sat Jul 01 2017 12:45:56 GMT-0400 (EDT)",2480.6,,2429.21,
"Sat Jul 01 2017 12:55:47 GMT-0400 (EDT)",2486.65,,2436.03,
"Sat Jul 01 2017 13:05:53 GMT-0400 (EDT)",2481.27,,2431.19,
"Sat Jul 01 2017 13:15:41 GMT-0400 (EDT)",2478.91,,2429.04,
"Sat Jul 01 2017 13:25:49 GMT-0400 (EDT)",2470.81,,2418.97,
"Sat Jul 01 2017 13:35:48 GMT-0400 (EDT)",2461.16,,2409.74,
"Sat Jul 01 2017 13:45:36 GMT-0400 (EDT)",2464.45,,2412.16,
"Sat Jul 01 2017 13:55:52 GMT-0400 (EDT)",2473.14,,2421.28,
"Sat Jul 01 2017 14:05:55 GMT-0400 (EDT)",2474.67,,2425.29,
"Sat Jul 01 2017 14:16:03 GMT-0400 (EDT)",2464.4,,2412.99,
"Sat Jul 01 2017 14:25:51 GMT-0400 (EDT)",2459.42,,2410.44,
"Sat Jul 01 2017 14:35:47 GMT-0400 (EDT)",2457.35,,2405.43,
"Sat Jul 01 2017 14:45:35 GMT-0400 (EDT)",2452.2,,2400.57,
"Sat Jul 01 2017 14:55:46 GMT-0400 (EDT)",2441.86,,2390.67,
"Sat Jul 01 2017 15:05:48 GMT-0400 (EDT)",2452.43,,2400.83,
"Sat Jul 01 2017 15:15:28 GMT-0400 (EDT)",2453.35,,2402.78,
"Sat Jul 01 2017 15:25:27 GMT-0400 (EDT)",2434.95,,2384.18,
"Sat Jul 01 2017 15:35:45 GMT-0400 (EDT)",2452,,2404.74,
"Sat Jul 01 2017 15:45:30 GMT-0400 (EDT)",2457.97,,2408.77,
"Sat Jul 01 2017 15:55:41 GMT-0400 (EDT)",2460.4,,2411.67,
"Sat Jul 01 2017 16:05:31 GMT-0400 (EDT)",2462.33,,2410.31,
"Sat Jul 01 2017 16:15:52 GMT-0400 (EDT)",2461.54,,2412.7,
"Sat Jul 01 2017 16:25:44 GMT-0400 (EDT)",2449.2,,2400.59,
"Sat Jul 01 2017 16:35:42 GMT-0400 (EDT)",2446.25,,2397.77,
"Sat Jul 01 2017 16:45:42 GMT-0400 (EDT)",2438.37,,2386.55,
"Sat Jul 01 2017 16:55:37 GMT-0400 (EDT)",2433.62,,2383.01,
"Sat Jul 01 2017 17:05:58 GMT-0400 (EDT)",2444.25,,2395.8,
"Sat Jul 01 2017 17:15:36 GMT-0400 (EDT)",2431.31,,2381.09,
"Sat Jul 01 2017 17:25:54 GMT-0400 (EDT)",2432.38,,2384.19,
"Sat Jul 01 2017 17:35:51 GMT-0400 (EDT)",2432.38,,2384.19,
"Sat Jul 01 2017 17:45:47 GMT-0400 (EDT)",2432.38,,2384.19,
"Sat Jul 01 2017 17:55:46 GMT-0400 (EDT)",2444.23,,2395.85,
"Sat Jul 01 2017 18:05:54 GMT-0400 (EDT)",2442.91,,2394.54,
"Sat Jul 01 2017 18:15:49 GMT-0400 (EDT)",2444.12,,2393.23,
"Sat Jul 01 2017 18:25:49 GMT-0400 (EDT)",2434.14,,2386.21,
"Sat Jul 01 2017 18:35:44 GMT-0400 (EDT)",2440.71,,2389.06,
"Sat Jul 01 2017 18:45:34 GMT-0400 (EDT)",2440.65,,2389.96,
"Sat Jul 01 2017 18:55:32 GMT-0400 (EDT)",2444.24,,2395.36,
"Sat Jul 01 2017 19:05:39 GMT-0400 (EDT)",2448.98,,2396.14,
"Sat Jul 01 2017 19:15:42 GMT-0400 (EDT)",2445.54,,2394.09,
"Sat Jul 01 2017 19:25:40 GMT-0400 (EDT)",2443.91,,2393.12,
"Sat Jul 01 2017 19:35:38 GMT-0400 (EDT)",2450.17,,2401.64,
"Sat Jul 01 2017 19:45:47 GMT-0400 (EDT)",2450.13,,2400.86,
"Sat Jul 01 2017 19:55:31 GMT-0400 (EDT)",2451.5,,2401.78,
"Sat Jul 01 2017 20:05:43 GMT-0400 (EDT)",2450.03,,2397.3,
"Sat Jul 01 2017 20:15:42 GMT-0400 (EDT)",2441.25,,2390.98,
"Sat Jul 01 2017 20:25:35 GMT-0400 (EDT)",2440.55,,2388.11,
"Sat Jul 01 2017 20:35:39 GMT-0400 (EDT)",2440.23,,2390.78,
"Sat Jul 01 2017 20:45:42 GMT-0400 (EDT)",2434.81,,2386.31,
"Sat Jul 01 2017 20:55:32 GMT-0400 (EDT)",2422.1,,2372.15,
"Sat Jul 01 2017 21:05:34 GMT-0400 (EDT)",2413.95,,2361.53,
"Sat Jul 01 2017 21:15:30 GMT-0400 (EDT)",2432.3,,2380.3,
"Sat Jul 01 2017 21:25:34 GMT-0400 (EDT)",2442.31,,2393.87,
"Sat Jul 01 2017 21:35:45 GMT-0400 (EDT)",2438.76,,2387.12,
"Sat Jul 01 2017 21:45:41 GMT-0400 (EDT)",2436.03,,2386.64,
"Sat Jul 01 2017 21:55:37 GMT-0400 (EDT)",2435.16,,2384.47,
"Sat Jul 01 2017 22:05:24 GMT-0400 (EDT)",2426.42,,2376.94,
"Sat Jul 01 2017 22:15:27 GMT-0400 (EDT)",2411.09,,2363.13,
"Sat Jul 01 2017 22:25:19 GMT-0400 (EDT)",2416.87,,2367.31,
"Sat Jul 01 2017 22:35:44 GMT-0400 (EDT)",2430.06,,2380.71,
"Sat Jul 01 2017 22:45:20 GMT-0400 (EDT)",2425.9,,2377.83,
"Sat Jul 01 2017 22:55:42 GMT-0400 (EDT)",2429.82,,2379.36,
"Sat Jul 01 2017 23:05:49 GMT-0400 (EDT)",2434.16,,2383.89,
"Sat Jul 01 2017 23:15:22 GMT-0400 (EDT)",2424.39,,2376.13,